List Number	Author	Author Wikidata ID	Author GND ID	Title	Subtitle	Pages	Publication Date	Date of first performance	Location of first performance	Work Wikidata ID	Work Goodreads ID	Work GND ID	DraCor ID
1	Anonym (Sebastian Joseph Krause)	http://www.wikidata.org/entity/Q60841955	https://d-nb.info/gnd/105765146X	Die Rebellion	Ein Vaterländisches Original-Schauspiel in vier Aufzügen	7–8	1791			http://www.wikidata.org/entity/Q137360819			
2	Johann Friedrich Ernst Albrecht	http://www.wikidata.org/entity/Q124680	https://d-nb.info/gnd/118644386	Masaniello von Neapel	Original-Trauerspiel in fünf Aufzügen	8–9	1789						
3	Sophie Albrecht	http://www.wikidata.org/entity/Q1330321	https://d-nb.info/gnd/116010010	Theresgen	Ein Schauspiel mit Gesang, in fünf Aufzügen	9–10	1781						
4	Cornelius Hermann von Ayrenhoff	http://www.wikidata.org/entity/Q112838	https://d-nb.info/gnd/118869647	Aurelius oder Wettstreit der Großmuth	Ein Trauerspiel in fünf Aufzügen. Auf die Wienerische Schaubühne gebracht im Jahre 1766	10–11	1766	1766	Wien				
5	Cornelius Hermann von Ayrenhoff	http://www.wikidata.org/entity/Q112838	https://d-nb.info/gnd/118869647	Die Freundschaft der Weiber nach der letzten Mode	Ein Lustspiel in zween Aufzügen. Auf das Wiener Theater gebracht im Jahre 1782	11–12	1782	1782	Wien				
6	Cornelius Hermann von Ayrenhoff	http://www.wikidata.org/entity/Q112838	https://d-nb.info/gnd/118869647	Hermanns Tod	Ein Trauerspiel in Versen. Von einem k. k. Officier. Aufgeführt auf der k. k. Deutschen Schaubühne in Wien	12–13	1769	1768	Wien				
7	Cornelius Hermann von Ayrenhoff	http://www.wikidata.org/entity/Q112838	https://d-nb.info/gnd/118869647	Irene	Ein christliches Trauerspiel in Prosa in drey Aufzügen	13–14	1781	1781-01-21	Wien				
8	Cornelius Hermann von Ayrenhoff	http://www.wikidata.org/entity/Q112838	https://d-nb.info/gnd/118869647	Der Postzug oder die noblen Passionen	Ein Lustspiel in zween Aufzuegen	14–15	1769	1769-09-30	Wien	http://www.wikidata.org/entity/Q52692254			https://dracor.org/id/ger000211
9	Cornelius Hermann von Ayrenhoff	http://www.wikidata.org/entity/Q112838	https://d-nb.info/gnd/118869647	Tumelicus, oder der gerächte Hermann	Ein Trauerspiel mit Chören. Von dem Verfasser der dramatischen Unterhaltungen. Dem Verfasser der leipziger Beyträge zum deutschen Theater gewidmet	16	1774	1774	Wien				
10	Cornelius Hermann von Ayrenhoff	http://www.wikidata.org/entity/Q112838	https://d-nb.info/gnd/118869647	Virginia oder Das abgeschaffte Decemvirat	Ein Trauerspiel	17	1790	1790-06-09	Wien	http://www.wikidata.org/entity/Q51529492			https://dracor.org/id/ger000282
11	Joseph Marius von Babo	http://www.wikidata.org/entity/Q104172	https://d-nb.info/gnd/118988107	Das Fräulein Wohlerzogen	ein Lustspiel in drei Aufzügen. Ein Sittengemälde aus München	18	1783			http://www.wikidata.org/entity/Q122168239			https://dracor.org/id/ger000643
12	Joseph Marius von Babo	http://www.wikidata.org/entity/Q104172	https://d-nb.info/gnd/118988107	Oda, die Frau von zween Männern	Ein Trauerspiel. Aufgeführt auf den kurfürstl. Nationaltheater in München	19	1782	1780-12-10	München	http://www.wikidata.org/entity/Q133826191			
13	Joseph Marius von Babo	http://www.wikidata.org/entity/Q104172	https://d-nb.info/gnd/118988107	Otto von Wittelsbach, Pfalzgraf in Baiern	Ein vaterländisches Trauerspiel in fünf Aufzügen	20	1782	1781-11-23	München	http://www.wikidata.org/entity/Q126722884			
14	Joseph Marius von Babo	http://www.wikidata.org/entity/Q104172	https://d-nb.info/gnd/118988107	Das Winterquartier in Amerika	Ein Original-Lustspiel in einem Aufzuge. Aufgeführt auf dem Chrufürstl. Theater zu München	21	1779	1778-04-20	Mannheim	http://www.wikidata.org/entity/Q120492077			https://dracor.org/id/ger000629
15	Nathanael Baumgarten	http://www.wikidata.org/entity/Q55912976	https://d-nb.info/gnd/117578126	Der sterbende Socrates	Ein Trauerspiel	22–23	1741	1741	Berlin				
16	Georg Behrmann	http://www.wikidata.org/entity/Q20978891	https://d-nb.info/gnd/116111747	Die Horazier	Ein Trauerspiel	23–24	1751	1751	Hamburg				
17	Georg Behrmann	http://www.wikidata.org/entity/Q20978891	https://d-nb.info/gnd/116111747	Timoleon. Der Bürgerfreund	Ein Trauerspiel	24–25	1741	1735-11-28	Hamburg				
18	Traugott Benjamin Berger	http://www.wikidata.org/entity/Q94914089	https://d-nb.info/gnd/127520546	Galora von Venedig	Ein Trauerspiel in fünf Aufzügen	25–26	1778			http://www.wikidata.org/entity/Q135464697	https://www.goodreads.com/work/editions/120259100		
19	Friedrich Justin Bertuch	http://www.wikidata.org/entity/Q213775	https://d-nb.info/gnd/118510169	Elfride	Trauerspiel in drey Aufzügen	26–27	1775	1773-09-04	Weimar				
20	Maximilian Blaimhofer	http://www.wikidata.org/entity/Q1913924	https://d-nb.info/gnd/100054927	Die geistliche Braut als weltliche Hochzeiterinn	Ein Lustspiel in fünf Aufzügen von dem Verfasser der Schweden in Bajern	28–29	1784	1793-12-22	München				
21	Johann Jakob Bodmer	http://www.wikidata.org/entity/Q115588	https://d-nb.info/gnd/118512315	Arnold von Brescia in Rom; samt Ueberbleibseln von seiner Geschichte	Im Jahr 1776	29–30	1776						
22	Johann Jakob Bodmer	http://www.wikidata.org/entity/Q115588	https://d-nb.info/gnd/118512315	Friederich von Tokenburg	Ein Trauerspiel	30–31	1761						
23	Johann Jakob Bodmer	http://www.wikidata.org/entity/Q115588	https://d-nb.info/gnd/118512315	Odoardo Galotti, Vater der Emilia	Ein Pendant zu Emilia. In einem Aufzuge	31–32	1777			http://www.wikidata.org/entity/Q51450870			https://dracor.org/id/ger000449
24	Johann Jakob Bodmer	http://www.wikidata.org/entity/Q115588	https://d-nb.info/gnd/118512315	Timoleon von Korinth	Ein politisches Trauerspiel	32–33	1768						
25	Johann Jakob Bodmer	http://www.wikidata.org/entity/Q115588	https://d-nb.info/gnd/118512315	Der Tod des Ersten Menschen		33–34	1776			http://www.wikidata.org/entity/Q135433210			
26	Hinrich Borkenstein	http://www.wikidata.org/entity/Q1619457	https://d-nb.info/gnd/100428428	Der Bookesbeutel	Ein Lustspiel von Drey Aufzügen	34–35	1742	1741-08-16	Hamburg	http://www.wikidata.org/entity/Q51451132		https://d-nb.info/gnd/1212887999	https://dracor.org/id/ger000347
27	Johann Christian Brandes	http://www.wikidata.org/entity/Q112511	https://d-nb.info/gnd/118673165	Der Graf von Olsbach, oder die Belohnung der Rechtschaffenheit	Ein Lustspiel in fünf Aufzügen	36–37	1768	1768-08-20	Leipzig				
28	Johann Christian Brandes	http://www.wikidata.org/entity/Q112511	https://d-nb.info/gnd/118673165	Rahel, oder Die schöne Jüdinn	Trauerspiel in drey Aufzügen	37–38	1790			http://www.wikidata.org/entity/Q135913636			
29	Joachim Wilhelm von Brawe	http://www.wikidata.org/entity/Q67248	https://d-nb.info/gnd/11865991X	Brutus	Ein Trauerspiel in fünf Aufzügen	39–40	1768	1770-08-20	Wien	http://www.wikidata.org/entity/Q51370012		https://d-nb.info/gnd/1043983619	https://dracor.org/id/ger000472
30	Joachim Wilhelm von Brawe	http://www.wikidata.org/entity/Q67248	https://d-nb.info/gnd/11865991X	Der Freygeist	Ein Trauerspiel in fünf Aufzügen	40–41	1758			http://www.wikidata.org/entity/Q51369297	https://www.goodreads.com/work/editions/73448218	https://d-nb.info/gnd/1043981861	https://dracor.org/id/ger000283
31	Karl Theodor Breithaupt	http://www.wikidata.org/entity/Q130634440	https://d-nb.info/gnd/1022276433	Der Renegat	Ein bürgerliches Trauerspiel in fünf Aufzügen	41–42	1759			http://www.wikidata.org/entity/Q130634456	https://www.goodreads.com/work/editions/158745934		
32	Johann Ludwig Ambühl	http://www.wikidata.org/entity/Q1695326	https://d-nb.info/gnd/122403339	Wilhelm Tell, ein schweizerisches Nationalschauspiel	Eine Preisschrift von Herrn am Bühl. Zur Aufführung durch die zürchersche Jugend am Bechtoldstag bestimmt	42–43	1792	1792-01-02	Zürich				
33	Ernst Carl Ludwig Ysenburg von Buri	http://www.wikidata.org/entity/Q1357738	https://d-nb.info/gnd/100063934	Die Bastille	ein Trauerspiel in vier Aufzügen. Nach Französischen Originalen bearbeitet	44	1790						
34	Ernst Carl Ludwig Ysenburg von Buri	http://www.wikidata.org/entity/Q1357738	https://d-nb.info/gnd/100063934	Ludwig Capet, oder Der Königsmord	Ein bürgerliches Trauerspiel in vier Aufzügen	45	1793			http://www.wikidata.org/entity/Q135087588			
35	Friedrich Karl Kasimir von Creutz	http://www.wikidata.org/entity/Q4240043	https://d-nb.info/gnd/118834371	Seneca	Ein Trauerspiel	46	1754						
36	Johann Friedrich von Cronegk	http://www.wikidata.org/entity/Q87197	https://d-nb.info/gnd/11852285X	Codrus	Trauerspiel in fünf Aufzügen	47–48	1758			http://www.wikidata.org/entity/Q96406217		https://d-nb.info/gnd/7658062-3	https://dracor.org/id/ger000501
37	Johann Friedrich von Cronegk	http://www.wikidata.org/entity/Q87197	https://d-nb.info/gnd/11852285X	Der Mistrauische	Ein Lustspiel in fünf Aufzügen	48–49	1760	1766	Hamburg				
38	Johann Friedrich von Cronegk	http://www.wikidata.org/entity/Q87197	https://d-nb.info/gnd/11852285X	Olint und Sophronia	Fragment	49–50	1760	1767-04-22	Hamburg				
39	Christoph Friedrich von Derschau	http://www.wikidata.org/entity/Q1084918	https://d-nb.info/gnd/11763266X	Pylades und Orestes oder Denckmaal der Freundschafft	Ein Trauerspiel	51–52	1747						
40	Johann Jakob Dusch	http://www.wikidata.org/entity/Q106895	https://d-nb.info/gnd/116257008	Der Bankerot	Ein bürgerliches Trauerspiel	52–53	1763			http://www.wikidata.org/entity/Q133289015			
41	Johann Gottfried Dyck	http://www.wikidata.org/entity/Q1694090	https://d-nb.info/gnd/100054315	Leichtsinn und Verführung, oder Die Folgen der Spielsucht	Ein bürgerliches Trauerspiel in fünf Akten	53–54	1784			http://www.wikidata.org/entity/Q135900083			
42	Gustav Edinhard (= Anton Wilhelm Christian Fink)	http://www.wikidata.org/entity/Q595473	https://d-nb.info/gnd/121172554	Die Verschwörung der Pazzi zu Florenz	Ein Trauerspiel in fünf Aufzügen	55	1791						
43	Marianne Ehrmann	http://www.wikidata.org/entity/Q1896790	https://d-nb.info/gnd/11937160X	Leichtsinn und gutes Herz, oder Folgen der Erziehung	Originalschauspiel in 4 Aufzügen	56	1786						
44	Johann Jakob Engel	http://www.wikidata.org/entity/Q71442	https://d-nb.info/gnd/11868468X	Der Edelknabe	Ein Lustspiel für Kinder in einem Aufzuge	57–58	1774			http://www.wikidata.org/entity/Q123285728			https://dracor.org/id/ger000678
45	Johann Jakob Engel	http://www.wikidata.org/entity/Q71442	https://d-nb.info/gnd/11868468X	Eid und Pflicht	Ein bürgerliches Trauerspiel in fünf Aufzügen	58–59	1803	1798	Hamburg	http://www.wikidata.org/entity/Q52894275			https://dracor.org/id/ger000262
46	Isaac Euchel	http://www.wikidata.org/entity/Q1673389	https://d-nb.info/gnd/122891961	Reb Henoch oder Was thut me dermit?	Ein Familiengemälde in drei Abtheilungen	59–61	1846						
47	Christian Fürchtegott Gellert	http://www.wikidata.org/entity/Q60584	https://d-nb.info/gnd/118538322	Die Betschwester	Ein Lustspiel in drei Aufzügen	61–62	1745	1745	Leipzig	http://www.wikidata.org/entity/Q1211320	https://www.goodreads.com/work/editions/47744016	https://d-nb.info/gnd/1216595151	https://dracor.org/id/ger000124
48	Christian Fürchtegott Gellert	http://www.wikidata.org/entity/Q60584	https://d-nb.info/gnd/118538322	Das Loos in der Lotterie	Ein Lustspiel in fünf Aufzügen	62–63	1747	1747	Hannover				
49	Christian Fürchtegott Gellert	http://www.wikidata.org/entity/Q60584	https://d-nb.info/gnd/118538322	Sylvia	Ein Schäferspiel in einem Aufzuge	64	1745	1745-05-18	Leipzig				
50	Christian Fürchtegott Gellert	http://www.wikidata.org/entity/Q60584	https://d-nb.info/gnd/118538322	Die zärtlichen Schwestern	Ein Lustspiel	65–66	1747	1747	Leipzig	http://www.wikidata.org/entity/Q1219978		https://d-nb.info/gnd/1216592136	https://dracor.org/id/ger000326
51	Otto Heinrich von Gemmingen-Hornberg	http://www.wikidata.org/entity/Q215771	https://d-nb.info/gnd/118716778	Die Erbschaft	Ein Schauspiel in drei Aufzügen	67–68	1779						
52	Otto Heinrich von Gemmingen-Hornberg	http://www.wikidata.org/entity/Q215771	https://d-nb.info/gnd/118716778	Der teutsche Hausvater oder die Familie		68–70	1780	1780	München	http://www.wikidata.org/entity/Q52895487		https://d-nb.info/gnd/1215366388	https://dracor.org/id/ger000189
53	Heinrich Wilhelm von Gerstenberg	http://www.wikidata.org/entity/Q77488	https://d-nb.info/gnd/118690949	Ugolino	Eine Tragoedie, in fünf Aufzügen	70–72	1768	1769-06-22	Berlin				
54	Johann Wilhelm Ludwig Gleim	http://www.wikidata.org/entity/Q64364	https://d-nb.info/gnd/118717758	Der Blöde Schäfer	Ein Lustspiel	72–73	1745	1744	Breslau				
55	Johann Wilhelm Ludwig Gleim	http://www.wikidata.org/entity/Q64364	https://d-nb.info/gnd/118717758	Philotas	Ein Trauerspiel	74–75	1760			http://www.wikidata.org/entity/Q6074342		https://d-nb.info/gnd/4079168-3	https://dracor.org/id/ger000194
56	Johann Wolfgang von Goethe	http://www.wikidata.org/entity/Q5879	https://d-nb.info/gnd/118540238	Die Aufgeregten	Politisches Drama in fünf Akten	75–76	1817			http://www.wikidata.org/entity/Q41737583			
57	Johann Wolfgang von Goethe	http://www.wikidata.org/entity/Q5879	https://d-nb.info/gnd/118540238	Der Bürgergeneral	Ein Lustspiel in einem Aufzuge	76–77	1793	1793-05-02	Weimar	http://www.wikidata.org/entity/Q1192735	https://www.goodreads.com/work/editions/22312359	https://d-nb.info/gnd/1217216731	https://dracor.org/id/ger000106
58	Johann Wolfgang von Goethe	http://www.wikidata.org/entity/Q5879	https://d-nb.info/gnd/118540238	Clavigo	Ein Trauerspiel	77–78	1774	1774-08-23	Augsburg	http://www.wikidata.org/entity/Q466752	https://www.goodreads.com/work/editions/1830214	https://d-nb.info/gnd/4280631-8	https://dracor.org/id/ger000157
59	Johann Wolfgang von Goethe	http://www.wikidata.org/entity/Q5879	https://d-nb.info/gnd/118540238	Egmont	Ein Trauerspiel	78–80	1788	1791-03-31	Weimar	http://www.wikidata.org/entity/Q1298242	https://www.goodreads.com/work/editions/426802	https://d-nb.info/gnd/4191697-9	https://dracor.org/id/ger000442
60	Johann Wolfgang von Goethe	http://www.wikidata.org/entity/Q5879	https://d-nb.info/gnd/118540238	Ein Fastnachtsspiel (…) vom Pater Brey		80–81	1774	1773-05-01	Darmstadt	http://www.wikidata.org/entity/Q1304484			
61	Johann Wolfgang von Goethe	http://www.wikidata.org/entity/Q5879	https://d-nb.info/gnd/118540238	Elpenor	Ein Schauspiel	81–82	1806						
62	Johann Wolfgang von Goethe	http://www.wikidata.org/entity/Q5879	https://d-nb.info/gnd/118540238	Goethes Faust in ursprünglicher Gestalt		82–83	1887	1912-05-02	Weimar				
63	Johann Wolfgang von Goethe	http://www.wikidata.org/entity/Q5879	https://d-nb.info/gnd/118540238	Götter, Helden und Wieland	Eine Farce	83–84	1774			http://www.wikidata.org/entity/Q1559765		https://d-nb.info/gnd/1216905916	https://dracor.org/id/ger000409
64	Johann Wolfgang von Goethe	http://www.wikidata.org/entity/Q5879	https://d-nb.info/gnd/118540238	Götz von Berlichingen mit der eisernen Hand	Ein Schauspiel	84–86	1773	1774-04-14	Berlin				
65	Johann Wolfgang von Goethe	http://www.wikidata.org/entity/Q5879	https://d-nb.info/gnd/118540238	Der Groß-Cophta	Ein Lustspiel in fünf Aufzügen	86–88	1792	1791-12-17	Weimar	http://www.wikidata.org/entity/Q1194014		https://d-nb.info/gnd/4359869-9	https://dracor.org/id/ger000198
66	Johann Wolfgang von Goethe	http://www.wikidata.org/entity/Q5879	https://d-nb.info/gnd/118540238	Hanswursts Hochzeit oder der Lauf der Welt	Ein mikroskopisches Drama, verfasst 1775	88–89	1836						
67	Johann Wolfgang von Goethe	http://www.wikidata.org/entity/Q5879	https://d-nb.info/gnd/118540238	Iphigenie auf Tauris	Ein Schauspiel	89–90	1787	1779-04-06	Ettersburg				
68	Johann Wolfgang von Goethe	http://www.wikidata.org/entity/Q5879	https://d-nb.info/gnd/118540238	Jahrmarktsfest zu Plundersweilern	Ein Schönbartsspiel	90–91	1774	1778-10-20	Ettersburg	http://www.wikidata.org/entity/Q1678697		https://d-nb.info/gnd/4586437-8	https://dracor.org/id/ger000536
69	Johann Wolfgang von Goethe	http://www.wikidata.org/entity/Q5879	https://d-nb.info/gnd/118540238	Proserpina	Ein Monodrama	92–93	1778	1778-01-30	Weimar				
70	Johann Wolfgang von Goethe	http://www.wikidata.org/entity/Q5879	https://d-nb.info/gnd/118540238	Satyros oder der vergötterte Waldteufel	Drama, verfasst 1770	93–94	1817			http://www.wikidata.org/entity/Q19226867		https://d-nb.info/gnd/4432953-2	https://dracor.org/id/ger000388
71	Johann Wolfgang von Goethe	http://www.wikidata.org/entity/Q5879	https://d-nb.info/gnd/118540238	Stella	Ein Schauspiel für Liebende in fünf Akten	94–95	1776	1776-02-08	Hamburg				
72	Johann Wolfgang von Goethe	http://www.wikidata.org/entity/Q5879	https://d-nb.info/gnd/118540238	Torquato Tasso	Ein Schauspiel	95–96	1790	1807-02-16	Weimar				
73	Friedrich Wilhelm Gotter	http://www.wikidata.org/entity/Q70356	https://d-nb.info/gnd/118540939	Die Erbschleicher	Ein Lustspiel in fünf Akten	97	1789	1788-05-04	Mannheim	http://www.wikidata.org/entity/Q119458026			https://dracor.org/id/ger000620
74	Friedrich Wilhelm Gotter	http://www.wikidata.org/entity/Q70356	https://d-nb.info/gnd/118540939	Mariane	Ein bürgerliches Trauerspiel in drey Aufzügen	98	1776	1775-12-06	Gotha	http://www.wikidata.org/entity/Q131764259	https://www.goodreads.com/work/editions/68894323	https://d-nb.info/gnd/129444378X	
75	Friedrich Wilhelm Gotter	http://www.wikidata.org/entity/Q70356	https://d-nb.info/gnd/118540939	Merope	Ein Trauerspiel in fünf Aufzügen	99	1774	1773-10-27	Weimar				
76	Johann Christoph Gottsched	http://www.wikidata.org/entity/Q76442	https://d-nb.info/gnd/118541013	Agis, König zu Sparta	Ein Trauerspiel	100–101	1745	1751	Wien				
77	Johann Christoph Gottsched	http://www.wikidata.org/entity/Q76442	https://d-nb.info/gnd/118541013	Atalanta oder Die bezwungene Sprödigkeit	Ein Schäferspiel, in fünf Aufzügen	101–102	1741	1741	Hamburg	http://www.wikidata.org/entity/Q55103320		https://d-nb.info/gnd/135949247X	https://dracor.org/id/ger000252
78	Johann Christoph Gottsched	http://www.wikidata.org/entity/Q76442	https://d-nb.info/gnd/118541013	Sterbender Cato	Ein Trauerspiel	102–104	1732	1731	Leipzig	http://www.wikidata.org/entity/Q51396085			
79	Johann Christoph Gottsched	http://www.wikidata.org/entity/Q76442	https://d-nb.info/gnd/118541013	Die parisische Bluthochzeit König Heinrichs von Navarra	Ein Trauerspiel	104–106	1745	1746				https://d-nb.info/gnd/4325547-4	https://dracor.org/id/ger000244
80	Luise Adelgunde Victorie Gottsched	http://www.wikidata.org/entity/Q65863	https://d-nb.info/gnd/118696734	Die Hausfranzösinn, oder die Mammsell	Ein deutsches Lustspiel in fünf Aufzügen	106–107	1744	1744	Breslau				
81	Luise Adelgunde Victorie Gottsched	http://www.wikidata.org/entity/Q65863	https://d-nb.info/gnd/118696734	Herr Witzling	Ein deutsches Nachspiel in einem Aufzuge	107–108	1745			http://www.wikidata.org/entity/Q55102908		https://d-nb.info/gnd/1221090771	https://dracor.org/id/ger000395
82	Luise Adelgunde Victorie Gottsched	http://www.wikidata.org/entity/Q65863	https://d-nb.info/gnd/118696734	Panthea	Ein Trauerspiel, in fünf Aufzügen	109–110	1744	1744	Breslau	http://www.wikidata.org/entity/Q110549936			
