List Number	Author	Author Wikidata ID	Author GND ID	Title	Subtitle	Pages	Publication Date	Date of first performance	Location of first performance	Work Wikidata ID	Work Goodreads ID	Work GND ID	DraCor ID
83	Luise Adelgunde Victorie Gottsched	http://www.wikidata.org/entity/Q65863	https://d-nb.info/gnd/118696734	Die Pietisterey im Fischbein-Rocke; Oder die Doctormäßige Frau	In einem Lust-Spiele vorgestellet	110–112	1736			http://www.wikidata.org/entity/Q15805796		https://d-nb.info/gnd/1221094386	https://dracor.org/id/ger000462
84	Luise Adelgunde Victorie Gottsched	http://www.wikidata.org/entity/Q65863	https://d-nb.info/gnd/118696734	Das Testament	Ein deutsches Lustspiel in fünf Aufzügen	112–113	1745	1747	Hannover	http://www.wikidata.org/entity/Q42291271			https://dracor.org/id/ger000220
85	Luise Adelgunde Victorie Gottsched	http://www.wikidata.org/entity/Q65863	https://d-nb.info/gnd/118696734	Die ungleiche Heirath	Ein deutsches Lustspiel in fünf Aufzügen	113–114	1743	1750	Schwerin				
86	Friedrich Melchior Grimm	http://www.wikidata.org/entity/Q61852	https://d-nb.info/gnd/118697765	Banise	Ein Trauerspiel	115–116	1743	1745	Halle				
87	Gustav Friedrich Großmann	http://www.wikidata.org/entity/Q88019	https://d-nb.info/gnd/118542648	Nicht mehr als sechs Schüsseln	Ein Familien-Gemälde in fünf Aufzügen	116–117	1780	1779-04-06	Bonn				
88	Gustav Friedrich Großmann	http://www.wikidata.org/entity/Q88019	https://d-nb.info/gnd/118542648	Wilhelmine von Blondheim	Ein Trauerspiel in drei Aufzügen	117–118	1775	1778-03-10	Breslau	http://www.wikidata.org/entity/Q133250770			
89	Johann Gottfried Hagemeister	http://www.wikidata.org/entity/Q1694100	https://d-nb.info/gnd/100155324	Brutus und seine Söhne		119–120	1794						
90	Johann Gottfried Hagemeister	http://www.wikidata.org/entity/Q1694100	https://d-nb.info/gnd/100155324	Der Graf aus Deutschland	Ein Lustspiel in fünf Aufzügen	120–121	1791						
91	Johann Gottfried Hagemeister	http://www.wikidata.org/entity/Q1694100	https://d-nb.info/gnd/100155324	Der Tod des Pausanias	Ein Trauerspiel	122–123	1795						
92	Gerhard Anton von Halem	http://www.wikidata.org/entity/Q1511247	https://d-nb.info/gnd/118700944	Wallenstein	Ein Schauspiel	123–124	1786			http://www.wikidata.org/entity/Q525580		https://d-nb.info/gnd/4099340-1	
93	Aaron Halle-Wolfssohn	http://www.wikidata.org/entity/Q74769	https://d-nb.info/gnd/120163683	Leichtßin und Frömmelei	Ein Familien Gemählde in drei Aufsügn	125–126	1796						
94	Johann Georg Heubel	http://www.wikidata.org/entity/Q132941071	https://d-nb.info/gnd/1055654550	Die Begebenheiten des Telemachs auf der Insul der Göttin Calypso in einer Tragödie vorgestellt		126–127	1740						
95	Theodor Gottlieb von Hippel d. Ä.	http://www.wikidata.org/entity/Q214310	https://d-nb.info/gnd/11855137X	Der Mann nach der Uhr, oder der ordentliche Mann	Lustspiel in Einem Aufzuge	127–128	1765			http://www.wikidata.org/entity/Q51393766			https://dracor.org/id/ger000359
96	Salomon Hirzel	http://www.wikidata.org/entity/Q23889138	https://d-nb.info/gnd/116916699	Junius Brutus	Ein Trauerspiel, in fünf Aufzügen	129–130	1761			http://www.wikidata.org/entity/Q104857302			
97	Friedrich Hölderlin	http://www.wikidata.org/entity/Q75889	https://d-nb.info/gnd/118551981	Der Tod des Empedokles	Fragmente eines Trauerspiels	130–132	1826	1916	Stuttgart	http://www.wikidata.org/entity/Q1197434		https://d-nb.info/gnd/4099237-8	
98	Ludwig Ferdinand Huber	http://www.wikidata.org/entity/Q88699	https://d-nb.info/gnd/118554077	Das heimliche Gericht	Ein Trauerspiel	132–133	1790	1790-02-11	Mannheim	http://www.wikidata.org/entity/Q136784236			
99	Ludwig Ferdinand Huber	http://www.wikidata.org/entity/Q88699	https://d-nb.info/gnd/118554077	Juliane	Ein Lustspiel in drei Aufzügen	134	1791						
100	Ludwig Friedrich Hudemann	http://www.wikidata.org/entity/Q1874412	https://d-nb.info/gnd/100820042	Diocletianus der Christenverfolger	Ein Trauerspiel	135	1751						
101	August Wilhelm Iffland	http://www.wikidata.org/entity/Q215115	https://d-nb.info/gnd/118555324	Figaro in Deutschland	Ein Lustspiel in fünf Aufzügen	136–137	1790	1789	Mannheim	http://www.wikidata.org/entity/Q51395031			https://dracor.org/id/ger000434
102	August Wilhelm Iffland	http://www.wikidata.org/entity/Q215115	https://d-nb.info/gnd/118555324	Die Jäger	Ein ländliches Sittengemälde in fünf Aufzügen	137–138	1785	1785-03-09	Dürkheim				
103	August Wilhelm Iffland	http://www.wikidata.org/entity/Q215115	https://d-nb.info/gnd/118555324	Die Kokarden	Ein Trauerspiel in fünf Aufzügen	138–139	1791	1791-10-14	Leipzig	http://www.wikidata.org/entity/Q137106271			
104	August Wilhelm Iffland	http://www.wikidata.org/entity/Q215115	https://d-nb.info/gnd/118555324	Verbrechen aus Ehrsucht	Ein ernsthaftes Familiengemählde in fünf Aufzügen	139–140	1784	1784-03-09	Mannheim	http://www.wikidata.org/entity/Q51395085	https://www.goodreads.com/work/editions/41704373	https://d-nb.info/gnd/1217605371	https://dracor.org/id/ger000235
105	Katharina II., Kaiserin von Russland	http://www.wikidata.org/entity/Q36450	https://d-nb.info/gnd/118560565	Der Betrüger		140–142	1788	1786-01	St. Petersburg				
106	Katharina II., Kaiserin von Russland	http://www.wikidata.org/entity/Q36450	https://d-nb.info/gnd/118560565	Der Verblendete		140–142	1788	1786-02	St. Petersburg				
107	Katharina II., Kaiserin von Russland	http://www.wikidata.org/entity/Q36450	https://d-nb.info/gnd/118560565	Der sibirische Schaman		140–142	1788	1786-07-24	St. Petersburg				
108	Anton von Klein	http://www.wikidata.org/entity/Q27017076	https://d-nb.info/gnd/100303501	Kaiser Rudolf von Habsburg	Ein Trauerspiel in fünf Aufzügen	142–144	1787						
109	Ewald Christian von Kleist	http://www.wikidata.org/entity/Q213747	https://d-nb.info/gnd/118723499	Seneka	Ein Trauerspiel	144–145	1758						
110	Ernst August Friedrich Klingemann	http://www.wikidata.org/entity/Q68143	https://d-nb.info/gnd/118563300	Die Maske	Trauerspiel in 4 Aufzügen	145–146	1797	1797-09-08	Rudolstadt	http://www.wikidata.org/entity/Q133503122			
111	Friedrich Maximilian Klinger	http://www.wikidata.org/entity/Q213549	https://d-nb.info/gnd/118563319	Damokles	Ein Trauerspiel in fünf Akten	146–147	1790						
112	Friedrich Maximilian Klinger	http://www.wikidata.org/entity/Q213549	https://d-nb.info/gnd/118563319	Elfride	Eine Tragödie	147–148	1783						
113	Friedrich Maximilian Klinger	http://www.wikidata.org/entity/Q213549	https://d-nb.info/gnd/118563319	Das leidende Weib	Ein Trauerspiel	149	1775			http://www.wikidata.org/entity/Q95579878	https://www.goodreads.com/work/editions/26768891	https://d-nb.info/gnd/1219177105	https://dracor.org/id/ger000497
114	Friedrich Maximilian Klinger	http://www.wikidata.org/entity/Q213549	https://d-nb.info/gnd/118563319	Die Neue Arria	Ein Schauspiel	150	1776			http://www.wikidata.org/entity/Q56422542	https://www.goodreads.com/work/editions/26768893	https://d-nb.info/gnd/4327535-7	https://dracor.org/id/ger000103
115	Friedrich Maximilian Klinger	http://www.wikidata.org/entity/Q213549	https://d-nb.info/gnd/118563319	Prinz Seiden-Wurm der Reformator oder die Kron-Kompetenten	Ein moralisches Drama aus dem fünften Theil des Orpheus	151–152	1780			http://www.wikidata.org/entity/Q95588022		https://d-nb.info/gnd/1203662807	https://dracor.org/id/ger000498
116	Friedrich Maximilian Klinger	http://www.wikidata.org/entity/Q213549	https://d-nb.info/gnd/118563319	Simsone Grisaldo	Ein Schauspiel in fünf Akten	152–154	1776			http://www.wikidata.org/entity/Q56422563		https://d-nb.info/gnd/4426847-6	https://dracor.org/id/ger000443
117	Friedrich Maximilian Klinger	http://www.wikidata.org/entity/Q213549	https://d-nb.info/gnd/118563319	Stilpo und seine Kinder	Ein Trauerspiel in fünf Akten	154–155	1780	1779-02-23	Mannheim				
118	Friedrich Maximilian Klinger	http://www.wikidata.org/entity/Q213549	https://d-nb.info/gnd/118563319	Sturm und Drang	Ein Schauspiel	155–156	1776	1777-04-01	Leipzig	http://www.wikidata.org/entity/Q1768388	https://www.goodreads.com/work/editions/20316525	https://d-nb.info/gnd/4568296-3	https://dracor.org/id/ger000053
119	Friedrich Maximilian Klinger	http://www.wikidata.org/entity/Q213549	https://d-nb.info/gnd/118563319	Die Zwillinge	Ein Trauerspiel in fünf Aufzügen	157–158	1776	1776-02-23	Hamburg	http://www.wikidata.org/entity/Q1217801	https://www.goodreads.com/work/editions/3753035	https://d-nb.info/gnd/4114230-5	https://dracor.org/id/ger000190
120	Friedrich Gottlieb Klopstock	http://www.wikidata.org/entity/Q154367	https://d-nb.info/gnd/118563386	David	Ein Trauerspiel	159	1772						
121	Friedrich Gottlieb Klopstock	http://www.wikidata.org/entity/Q154367	https://d-nb.info/gnd/118563386	Hermann und die Fürsten	Ein Bardiet für die Schaubühne	160–161	1784						
122	Friedrich Gottlieb Klopstock	http://www.wikidata.org/entity/Q154367	https://d-nb.info/gnd/118563386	Hermanns Schlacht	Ein Bardiet für die Schaubühne	161–162	1769			http://www.wikidata.org/entity/Q56447366		https://d-nb.info/gnd/4533131-5	https://dracor.org/id/ger000345
123	Friedrich Gottlieb Klopstock	http://www.wikidata.org/entity/Q154367	https://d-nb.info/gnd/118563386	Hermanns Tod	Ein Bardiet für die Schaubühne	162–163	1787						
124	Friedrich Gottlieb Klopstock	http://www.wikidata.org/entity/Q154367	https://d-nb.info/gnd/118563386	Salomo	Ein Trauerspiel	164	1764			http://www.wikidata.org/entity/Q19226689			
125	Friedrich Gottlieb Klopstock	http://www.wikidata.org/entity/Q154367	https://d-nb.info/gnd/118563386	Der Tod Adams	Ein Trauerspiel	165	1757	1767-12	Halberstadt	http://www.wikidata.org/entity/Q22809001		https://d-nb.info/gnd/4440560-1	https://dracor.org/id/ger000013
126	Johann Ulrich von König	http://www.wikidata.org/entity/Q1696433	https://d-nb.info/gnd/118777661	Der Dreßdner Frauen Schlendrian in einem Nachspiel verfertiget		166–167	1725	1724	Leipzig				
127	Johann Ulrich von König	http://www.wikidata.org/entity/Q1696433	https://d-nb.info/gnd/118777661	Die verkehrte Welt	Ein Lustspiel von einem Aufzuge	167–168	1725	1724	Leipzig	http://www.wikidata.org/entity/Q55999055		https://d-nb.info/gnd/1042648468	https://dracor.org/id/ger000313
128	August von Kotzebue	http://www.wikidata.org/entity/Q57242	https://d-nb.info/gnd/118565796	Adelheid von Wulfingen	Ein Denkmal der Barbarey des dreyzehnten Jahrhunderts	168–169	1783			http://www.wikidata.org/entity/Q22712287			
129	August von Kotzebue	http://www.wikidata.org/entity/Q57242	https://d-nb.info/gnd/118565796	Bruder Moritz, der Sonderling, oder die Colonie für die Pelew-Inseln	Lustspiel in drey Aufzügen	169–170	1791	1790	Reval				
130	August von Kotzebue	http://www.wikidata.org/entity/Q57242	https://d-nb.info/gnd/118565796	Die Indianer in England	Lustspiel in drey Aufzügen	170–171	1790	1789-04-06	Reval	http://www.wikidata.org/entity/Q22712283		https://d-nb.info/gnd/108040810X	https://dracor.org/id/ger000057
131	August von Kotzebue	http://www.wikidata.org/entity/Q57242	https://d-nb.info/gnd/118565796	La Peyrouse	Ein Schauspiel in zwei Akten	171–172	1798	1796-06-09	Berlin				
132	August von Kotzebue	http://www.wikidata.org/entity/Q57242	https://d-nb.info/gnd/118565796	Menschenhass und Reue	Schauspiel in fünf Aufzügen	173–174	1790	1788-12-04	Reval	http://www.wikidata.org/entity/Q1920777		https://d-nb.info/gnd/1200582152	https://dracor.org/id/ger000142
133	Benjamin Ephraim Krüger	http://www.wikidata.org/entity/Q94790385	https://d-nb.info/gnd/136546617	Mahomed der IV	Ein Trauerspiel	174–175	1744	1747	Hamburg				
134	Benjamin Ephraim Krüger	http://www.wikidata.org/entity/Q94790385	https://d-nb.info/gnd/136546617	Vitichab und Dankwart, die Allemannischen Brüder	Ein Trauerspiel	175–176	1746	1746					
135	Johann Christian Krüger	http://www.wikidata.org/entity/Q109643	https://d-nb.info/gnd/118778080	Der blinde Ehemann	Ein Lustspiel von drey Aufzügen	177–178	1751	1747-07-08	Hamburg				
136	Johann Christian Krüger	http://www.wikidata.org/entity/Q109643	https://d-nb.info/gnd/118778080	Die Candidaten, oder: Die Mittel zu einem Amte zu gelangen	Ein Lustspiel in fünf Handlungen	178–179	1748	1748-02-08	Braunschweig	http://www.wikidata.org/entity/Q56448539			https://dracor.org/id/ger000320
137	Johann Christian Krüger	http://www.wikidata.org/entity/Q109643	https://d-nb.info/gnd/118778080	Die Geistlichen auf dem Lande	Ein Lustspiel in drey Handlungen	180–181	1743			http://www.wikidata.org/entity/Q56448672			https://dracor.org/id/ger000173
138	Johann Christian Krüger	http://www.wikidata.org/entity/Q109643	https://d-nb.info/gnd/118778080	Der Teufel, ein Bärenhäuter	Ein Lustspiel in einer Handlung in Versen	181–182	1748	1748-05-27	Breslau				
139	August Lafontaine	http://www.wikidata.org/entity/Q70060	https://d-nb.info/gnd/118725947	Antonie oder das Klostergelübde	Ein Trauerspiel	182–183	1789			http://www.wikidata.org/entity/Q135914115			
140	Johann Anton Leisewitz	http://www.wikidata.org/entity/Q64063	https://d-nb.info/gnd/118571370	Julius von Tarent	Ein Trauerspiel	183–185	1776	1776-06-19	Berlin	http://www.wikidata.org/entity/Q1713126	https://www.goodreads.com/work/editions/3753034	https://d-nb.info/gnd/4114391-7	https://dracor.org/id/ger000050
141	Jakob Michael Reinhold Lenz	http://www.wikidata.org/entity/Q76417	https://d-nb.info/gnd/118571656	Die Freunde machen den Philosophen	Eine Komödie	185–186	1776			http://www.wikidata.org/entity/Q56255339			https://dracor.org/id/ger000155
142	Jakob Michael Reinhold Lenz	http://www.wikidata.org/entity/Q76417	https://d-nb.info/gnd/118571656	Der Hofmeister oder Vortheile der Privaterziehung	Eine Komödie	187–189	1774	1778-04-22	Hamburg	http://www.wikidata.org/entity/Q21213113	https://www.goodreads.com/work/editions/2003977	https://d-nb.info/gnd/4074154-0	https://dracor.org/id/ger000338
143	Jakob Michael Reinhold Lenz	http://www.wikidata.org/entity/Q76417	https://d-nb.info/gnd/118571656	Der neue Menoza. Oder Geschichte des cumbanischen Prinzen Tandi	Eine Komödie	189–191	1774	1963-02-04	Frankfurt am Main				
144	Jakob Michael Reinhold Lenz	http://www.wikidata.org/entity/Q76417	https://d-nb.info/gnd/118571656	Pandaemonium germanicum	Eine Skizze	191–192	1819			http://www.wikidata.org/entity/Q2049260		https://d-nb.info/gnd/1202948367	https://dracor.org/id/ger000701
145	Jakob Michael Reinhold Lenz	http://www.wikidata.org/entity/Q76417	https://d-nb.info/gnd/118571656	Die Soldaten	Eine Komödie	192–195	1776	1863-12-09	Wien	http://www.wikidata.org/entity/Q1216300		https://d-nb.info/gnd/4114399-1	https://dracor.org/id/ger000374
146	Jakob Michael Reinhold Lenz	http://www.wikidata.org/entity/Q76417	https://d-nb.info/gnd/118571656	Der verwundete Bräutigam		195	1845	1766-08-25	Gut Meyershof bei Dorpat				
147	Gotthold Ephraim Lessing	http://www.wikidata.org/entity/Q34628	https://d-nb.info/gnd/118572121	Emilia Galotti	Ein Trauerspiel in fünf Aufzügen	196–198	1772	1772-03-13	Braunschweig	http://www.wikidata.org/entity/Q782653	https://www.goodreads.com/work/editions/1646230	https://d-nb.info/gnd/4079164-6	https://dracor.org/id/ger000088
148	Gotthold Ephraim Lessing	http://www.wikidata.org/entity/Q34628	https://d-nb.info/gnd/118572121	Der Freygeist	Ein Lustspiel in fünf Aufzügen, verfasst 1749	198–199	1755	1756	Königsberg	http://www.wikidata.org/entity/Q51369297	https://www.goodreads.com/work/editions/73448218	https://d-nb.info/gnd/1043981861	https://dracor.org/id/ger000283
149	Gotthold Ephraim Lessing	http://www.wikidata.org/entity/Q34628	https://d-nb.info/gnd/118572121	Die Juden	Ein Lustspiel in einem Aufzuge, verfasst 1749	199–200	1754	1766-09-04	Nürnberg	http://www.wikidata.org/entity/Q1213679		https://d-nb.info/gnd/4838666-2	https://dracor.org/id/ger000222
150	Gotthold Ephraim Lessing	http://www.wikidata.org/entity/Q34628	https://d-nb.info/gnd/118572121	Der junge Gelehrte	Ein Lustspiel in drey Aufzügen, verfasst 1748	200–202	1754	1748-01	Leipzig	http://www.wikidata.org/entity/Q1198951		https://d-nb.info/gnd/4554340-9	https://dracor.org/id/ger000272
151	Gotthold Ephraim Lessing	http://www.wikidata.org/entity/Q34628	https://d-nb.info/gnd/118572121	Minna von Barnhelm, oder das Soldatenglück	Ein Lustspiel in fünf Aufzügen, verfasst 1763	202–204	1767	1767-09-30	Hamburg	http://www.wikidata.org/entity/Q1209859		https://d-nb.info/gnd/4099291-3	https://dracor.org/id/ger000357
152	Gotthold Ephraim Lessing	http://www.wikidata.org/entity/Q34628	https://d-nb.info/gnd/118572121	Der Misogyne	Ein Lustspiel in einem Aufzuge, verfasst 1748	204–205	1755	1768-01-15	Hannover				
153	Gotthold Ephraim Lessing	http://www.wikidata.org/entity/Q34628	https://d-nb.info/gnd/118572121	Miß Sara Sampson	Ein bürgerliches Trauerspiel, in fünf Aufzügen	205–207	1755	1755-07-10	Frankfurt an der Oder	http://www.wikidata.org/entity/Q1713147	https://www.goodreads.com/work/editions/1646158	https://d-nb.info/gnd/4079165-8	https://dracor.org/id/ger000087
154	Gotthold Ephraim Lessing	http://www.wikidata.org/entity/Q34628	https://d-nb.info/gnd/118572121	Nathan der Weise	Ein dramatisches Gedicht, in fünf Aufzügen	208–209	1779	1779-10-15	Mannheim	http://www.wikidata.org/entity/Q286611		https://d-nb.info/gnd/4099292-5	https://dracor.org/id/ger000369
155	Gotthold Ephraim Lessing	http://www.wikidata.org/entity/Q34628	https://d-nb.info/gnd/118572121	Philotas	Ein Trauerspiel	209–211	1759	1774-01-24	Berlin	http://www.wikidata.org/entity/Q6074342		https://d-nb.info/gnd/4079168-3	https://dracor.org/id/ger000194
156	Gotthold Ephraim Lessing	http://www.wikidata.org/entity/Q34628	https://d-nb.info/gnd/118572121	Samuel Henzi	Ein Trauerspiel	212–213	1753			http://www.wikidata.org/entity/Q3946623			
157	Gotthold Ephraim Lessing	http://www.wikidata.org/entity/Q34628	https://d-nb.info/gnd/118572121	Der Schatz	Ein Lustspiel in einem Aufzuge, verfasst 1750	213–214	1755	1756	Königsberg	http://www.wikidata.org/entity/Q56255327		https://d-nb.info/gnd/1121946461	https://dracor.org/id/ger000249
158	Karl Gotthelf Lessing	http://www.wikidata.org/entity/Q1731277	https://d-nb.info/gnd/116950390	Die Mätresse	Ein Lustspiel in fünf Aufzügen	215–216	1780	1781-01-04	Breslau				
159	Johann Friedrich Löwen	http://www.wikidata.org/entity/Q103936	https://d-nb.info/gnd/119139804	Hermes und Nestan, oder das Orakel	Ein prosaisches Trauerspiel in zween Aufzügen	216–217	1765						
160	Johann Friedrich Löwen	http://www.wikidata.org/entity/Q103936	https://d-nb.info/gnd/119139804	Das Räthsel, oder Was dem Frauenzimmer am meisten gefällt	Ein Lustspiel in einem Aufzuge, mit einem Divertissement	217–218	1766						
161	Christian Leberecht Martini	http://www.wikidata.org/entity/Q94830647	https://d-nb.info/gnd/100846459	Rhynsolt und Sapphira	Ein prosaisches Trauerspiel in drei Handlungen	219–220	1755	1755	Hamburg	http://www.wikidata.org/entity/Q124818355		https://d-nb.info/gnd/1272827542	https://dracor.org/id/ger000690
162	Christian Leberecht Martini	http://www.wikidata.org/entity/Q94830647	https://d-nb.info/gnd/100846459	Der Vormund		220–221	1765	1763					
