List Number	Series Number	Author	Author Wikidata ID	Author GND ID	Title	Work Wikidata ID	Work Goodreads ID	Work GND ID	Publication Date
1		W. G. Sebald	Q76952	119310007	Austerlitz	Q473389	2193696	4792721-5	2001
2		Jonathan Franzen	Q316607	124075746	Freiheit	Q724340	9585796	1038033934	2010
3		Swetlana Alexijewitsch	Q274334	115696938	Secondhand-Zeit	Q18449383	27225929	1080958576	2013
4		Olga Tokarczuk	Q254032	122302885	Die Jakobsbücher	Q21076759	42744390	119758000X	2014
5		Paul Lynch	Q21100124	1089859260	Das Lied des Propheten	Q123347158	171510679		2023
6		Andrea Abreu	Q99527353	1221094726	So forsch, so furchtlos	Q99529251	82715501	1292104805	2020
7		Anne Applebaum	Q233479	126244189	Roter Hunger	Q103500756	54817230	1194964338	2017
8		Péter Nádas	Q336698	118899791	Parallelgeschichten	Q642354	15735508	1022836277	2005
9		Karl Ove Knausgård	Q609317	133516512	Sterben / Lieben / Spielen / Leben / Träumen / Kämpfen	Q16325203	61942128	1092209743	{2009,2009,2009,2010,2010,2011}
10		Andreas Reckwitz	Q500160	12234653X	Verlust. Ein Grundproblem der Moderne	Q131085215	184954771		2024
11		Annie Ernaux	Q1153825	119012278	Erinnerung eines Mädchens	Q50413747	50107801	1204598983	2016
12		Merlin Sheldrake	Q89428526	1217882936	Verwobenes Leben	Q98686638	73100236		2020
13		Yuval Noah Harari	Q2484404	1041962797	Sapiens. Eine kurze Geschichte der Menschheit	Q12411055	18962767	1227273169	2011
14		David Graeber	Q1174579	136471862	Anfänge. Eine neue Geschichte der Menschheit	Q108922801	87659801	1287814662	2021
14		David Wengrow	Q64594136	143143328	Anfänge. Eine neue Geschichte der Menschheit	Q108922801	87659801	1287814662	2021
15		Joanne K. Rowling	Q34660	122340469	Harry Potter und die Heiligtümer des Todes	Q46758	2963218	7610747-4	2007
16		Jon Fosse	Q443868	120052547	Ein neuer Name. Septologie VI–VII	Q114761935	81324824	1312642319	2021
17		Hilary Mantel	Q465700	123670039	Sprechen lernen	Q112666117	696911		2003
18		Jonas Lüscher	Q15445186	103127362X	Frühling der Barbaren	Q29784133	23858696	1101965738	2013
19		David Foster Wallace	Q313246	122865251	Der Spass an der Sache	Q131628897	70160377	1167175441	{1997,2005,2012}
20		Han Kang	Q5646626	1038023009	Die Vegetarierin	Q24082770	18449744	1120734800	2007
21		Herta Müller	Q38049	119053071	Atemschaukel	Q479895	6966223	1055934480	2009
22		Rachel Cusk	Q3416087	120077973	Outline	Q50377310	40698498	1188483579	2014
23		Jürgen Wertheimer	Q1305674	121398218	Europa. Eine Geschichte seiner Kulturen	Q131621286	81845536		2020
24		Michel Houellebecq	Q103114	121383261	Plattform	Q1425106	2205765	1133212670	2001
25		Judith Hermann	Q60984	120448041	Wir hätten uns alles gesagt	Q131444184	100218454	1287042082	2023
26		Dipesh Chakrabarty	Q251282	135716152	Europa als Provinz	Q21050015	994281		2000
27		Christian Kracht	Q123242	120013428	1979	Q208283	210465	1025534948	2001
28		Can Xue	Q1072531	123472814	Schattenvolk	Q114761770	73460576		2020
29		Ian McEwan	Q190379	119252694	Lektionen	Q116688799	94752488	1269188933	2022
30		Clemens Meyer	Q104844	131369180	Die Projektoren	Q130633700	217928842	1340497786	2024
31		Édouard Louis	Q16011483	104940811X	Das Ende von Eddy	Q16632043	71037054	1141331888	2014
32		Marjane Satrapi	Q126633	129860468	Persepolis	Q756604	13344769	1027671470	{2000,2001,2002,2003}
33		Michael Lewis	Q311654	118926845	The Big Short. Wie eine Handvoll Trader die Welt verzockte	Q4091844	6654434		2010
34		Elton John	Q2808	11880054X	Ich. Die Autobiografie	Q85784608	68837791	1202876862	2019
35		Ottessa Moshfegh	Q20707944	1077115040	Mein Jahr der Ruhe und Entspannung	Q55624271	55508660	1323213732	2018
36		Terézia Mora	Q273974	12123035X	Das Ungeheuer	Q15942736	25892240	1186653779	2013
37		Lukas Bärfuss	Q118973	123991226	Hundert Tage	Q1637474	3781167	1079039457	2008
38		Nino Haratischwili	Q1724351	124712193	Das achte Leben (Für Brilka)	Q28083618	42466516	1208478133	2014
39		Kathrin Schärer	Q1736524	122467221	Johanna im Zug	Q131619814	10725988	1156197392	2009
40		Andreas Steinhöfel	Q96441	118150693	Rico, Oskar und die Tieferschatten	Q26877885	2959403	1112099301	2008
41		Øyvind Torseter	Q6516059	101910645X	Das Loch	Q131621319	24087919		2012
42		Philip Ardagh	Q327186	129889245	Schlimmes Ende	Q2239800	526468	4821497-8	2000
43		Sydney Smith	Q25189237	1042643954	Erinnerst du dich?	Q131619731	161551460		2023
44		Janne Teller	Q290261	124158919	Nichts	Q1985244	6841835	7847407-3	2000
45		Jon Klassen	Q2815153	1041650701	Wo ist mein Hut	Q96418607	16160067	1121527221	2012
46		Doro Göbel	Q101145160	121033511	Unser Zuhause	Q131621346	50725138	1112085688	2015
46		Peter Knorr	Q47004640	123864836	Unser Zuhause	Q131621346	50725138	1112085688	2015
47		Julya Rabinowich	Q1713180	136500757	Dazwischen: Ich	Q131621398	52582342	117513726X	2016
48		Frida Nilsson	Q1456133	13847740X	Sasja und das Reich jenseits des Meeres	Q131621430	56823234		2017
49		Rose Lagercrantz	Q4960513	121977463	Mein glückliches Leben	Q65150128	21709750		2010
50		Angie Thomas	Q38668384	1137284064	The Hate U Give	Q29831398	49638190	1253244642	2017
51		Fleur Jaeggy	Q123613	119436361	Ich bin der Bruder von XX	Q131619794	42850561	1216204845	2014
52		Chimamanda Ngozi Adichie	Q230141	12975479X	Americanah	Q16154159	21519538	1076129900	2013
53		Siri Hustvedt	Q259543	115468943	Was ich liebte	Q3927652	1309881	1059421879	2003
54		Serhiy Zhadan	Q458209	129590649	Die Erfindung des Jazz im Donbass	Q12090721	17345772	1225373883	2010
55		Kate Crawford	Q6375450	1191383911	Atlas der KI	Q110664587	72607481		2021
56		Philip Roth	Q187019	118803433	Der menschliche Makel	Q2258908	1118624	7543864-1	2000
57		Roberto Bolaño	Q297532	120894076	2666	Q219437	3294830	1045769193	2004
58		Ivan Krastev	Q2340462	1020623543	Europadämmerung	Q131619994	53246235	1172521727	2017
59		Sofi Oksanen	Q233953	136995640	Fegefeuer	Q1401127	3426310	1078924414	2008
60		Emmanuel Carrère	Q713747	115830995	Der Widersacher	Q3201487	1723375	4823731-0	2000
61		Colum McCann	Q966228	118127195	Apeirogon	Q93349315	71466820	1220055905	2020
62		David Van Reybrouck	Q2490392	140963758	Kongo. Eine Geschichte	Q2540097	13073122		2010
63		Dževad Karahasan	Q700600	115433368	Der nächtliche Rat	Q17998881	19195278	7664847-3	2005
64		Ramita Navai	Q7289644	1105656683	Stadt der Lügen	Q116973697	40864289	1132225620	2014
65		Caroline Criado-Perez	Q14945692	1179396731	Unsichtbare Frauen	Q106771034	64218580	1236592328	2019
66		Jürgen Osterhammel	Q92287	115426833	Die Verwandlung der Welt. Eine Geschichte des 19. Jahrhunderts	Q97219963	6587618	1189743663	2009
67		Georgi Gospodinov	Q1509177	130098841	Zeitzuflucht	Q118799669	80554438	1297842766	2020
68		Sibylle Lewitscharoff	Q125484	120360721	Blumenberg	Q16830667	17367115	1029517061	2011
69		Joan Didion	Q267691	118884131	Das Jahr magischen Denkens	Q993664	1659905	1195541538	2005
70		Amos Oz	Q151872	118855379	Eine Geschichte von Liebe und Finsternis	Q1124669	28189	120921346X	2002
71		Edward Snowden	Q13424289	104933289X	Permanent Record	Q66061138	71198843		2019
72		Eva Illouz	Q48868	128446560	Warum Liebe weh tut	Q131625377	18446748		2011
73		Khaled Khalifa	Q5907634	1012675300	Der Tod ist ein mühseliges Geschäft	Q96418297	59526551	1200063481	2016
74		Daniela Krien	Q1163456	1015540678	Mein drittes Leben	Q131620077	219287187	1349633550	2024
75		Herfried Münkler	Q108088	120023482	Der Dreissigjährige Krieg	Q131621477	58163017		2017
76		George Packer	Q5543155	142987891	Die Abwicklung	Q15730753	23542001		2013
77		Wolf Biermann	Q323063	118510789	Warte nicht auf bessre Zeiten!	Q131621552	53090560	1119359074	2016
78		Amartya Sen	Q132489	119290367	Zuhause in der Welt. Erinnerungen	Q116264446	86098763		2021
79		Carlo Rovelli	Q1042470	118023772	Weisse Löcher. Ein neues Bild des Universums	Q131621516	144363802	1312642955	2023
80		Bachtyar Ali	Q4121779	1102375829	Der letzte Granatapfel	Q25424652	19126104	1141066963	2002
81		Pedro Lenz	Q117851	129230227	Der Goalie bin ig	Q131621606	13203600	1115751395	2010
82		Hanya Yanagihara	Q20902324	1076098886	Ein wenig Leben	Q20709044	42375710	1136388494	2015
83		Daniel Kehlmann	Q57477	115812431	Tyll	Q47494332	57727239	1141206803	2017
84		Virginie Despentes	Q295015	121099245	Das Leben des Vernon Subutex	Q55600140	73725842	1143543106	{2015,2015,2017}
85		Ayelet Gundar-Goshen	Q18120294	1041792050	Löwen wecken	Q131621660	42277011	1103467794	2014
86		Olga Grjasnowa	Q106083	1019509430	Der Russe ist einer, der Birken liebt	Q18448546	18539608	1080316868	2012
87		Reinhard Kaiser-Mühlecker	Q2140771	136900666	Brennende Felder	Q131621703	217809275		2024
88		Julie Otsuka	Q275602	1024157881	Wovon wir träumten	Q16537236	15369956		2011
89		Liao Yiwu	Q708187	12998521X	Fräulein Hallo und der Bauernkaiser	Q131621767	2906923		2001
90		Barbara Kingsolver	Q1264643	118013874	Demon Copperhead	Q115526836	94935539		2022
91		Kazuo Ishiguro	Q272855	119484978	Alles, was wir geben mussten	Q951587	1499998	7705755-7	2005
92		Fabio Andina	Q131620125	1112755012	Tage mit Felice	Q131622495	68727260	1216178151	2018
93		John Burnside	Q977057	131962965	Die Spur des Teufels	Q131621954	1589468		2007
94		Naomi Alderman	Q6964613	132588331	Die Gabe	Q28135786	50108451	1184952361	2016
95		Pirkko Saisio	Q465950	132247135	Das kleinste gemeinsame Vielfache	Q131621972	1161991		1998
96		Saša Stanišić	Q77319	132082179	Herkunft	Q89189056	68990636	1181119561	2019
97		Stephen Greenblatt	Q639065	119517744	Die Geschichte von Adam und Eva	Q48813740	54025960	1172404402	2017
98		Percival Everett	Q3375158	140948287	James	Q126679110	181379063		2024
99		Michael Fehr	Q19840733	1032683732	Simeliberg	Q131622382	44724237	1166188345	2015
100		Imre Kertész	Q47755	119204290	Letzte Einkehr. Ein Tagebuchroman	Q131444040	26531424		2014
