List Number	Series Number	Author	Author2	Author_Wikidata_ID	Author_GND_ID	Title	Title2	Work_Wikidata_ID	Goodreads work ID	GND ID	Publication_Date
1		Franz Kafka	Franz Kafka	Q905	118559230	The Trial	The Trial	Q36097	2965832	4099250-0	1925
2		Marcel Proust	Marcel Proust	Q7199	118596799	In Search of Lost Time	In Search of Lost Time	Q464928	2146716	4006834-1	1913
3		James Joyce	James Joyce	Q6882	118558501	Ulysses	Ulysses	Q6511	2368224	4099246-9	1922
4		Albert Camus	Albert Camus	Q34670	118518739	The Stranger	The Stranger	Q163297	3324344	4236814-5	1942
5		George Orwell	George Orwell	Q3335	118590359	Nineteen Eighty Four	Nineteen Eighty-Four	Q208460	153313	4099325-5	1949
6		Franz Kafka	Franz Kafka	Q905	118559230	The Metamorphosis	The Metamorphosis	Q184222	2373750	4099253-6	1915
7		Toni Morrison	Toni Morrison	Q72334	118911627	Beloved	Beloved	Q971767	736076	4301577-3	1987
8		Elsa Morante	Elsa Morante	Q275979	118784765	History	History	Q2279483	1521719		1974
9		Virginia Woolf	Virginia Woolf	Q40909	118635174	To the Lighthouse	To the Lighthouse	Q478016	1323448	4204721-3	1927
10		Gabriel García Márquez	Gabriel García Márquez	Q5878	118537601	One Hundred Years of Solitude	One Hundred Years of Solitude	Q178869	3295655	4123253-7	1967
11		Virginia Woolf	Virginia Woolf	Q40909	118635174	A Room of One's Own	A Room of One's Own	Q1204366	1315615	4127277-8	1929
12		Vladimir Nabokov	Vladimir Nabokov	Q36591	118586114	Lolita	Lolita	Q127149	1268631	4251287-6	1955
13		Jorge Luis Borges	Jorge Luis Borges	Q909	118513532	Fictions	Ficciones	Q2483432	1007116	4305460-2	1944
14		Mikhail Bulgakov	Mikhail Bulgakov	Q835	118517376	The Master and Margarita	The Master and Margarita	Q188538	876183	4244970-4	1967
15		Michel Houellebecq	Michel Houellebecq	Q103114	121383261	The Elementary Particles	Atomised	Q700483	2595873		1998
16		Virginia Woolf	Virginia Woolf	Q40909	118635174	Mrs. Dalloway	Mrs Dalloway	Q752584	841320	4316776-7	1925
17		Primo Levi	Primo Levi	Q153670	118572326	If This Is a Man	If This Is a Man	Q836036	851110	4241434-9	1947
18		Thomas Mann	Thomas Mann	Q37030	118577166	The Magic Mountain	The Magic Mountain	Q212898	647489	4099303-6	1924
19		David Vogel	David Vogel	Q79071	119285487	Married Life	Married Life	Q6772926	1303058		1986
20		F. Scott Fitzgerald	F. Scott Fitzgerald	Q93354	118533592	The Great Gatsby	The Great Gatsby	Q214371	245494		1925
21		Elena Ferrante	Elena Ferrante	Q368127	113749678	My Brilliant Friend	My Brilliant Friend	Q22263533	19174054	1113212020	2012
22		Amos Oz	Amos Oz	Q151872	118855379	A Tale of Love and Darkness	A Tale of Love and Darkness	Q1124669	28189		2002
23		Jonathan Franzen	Jonathan Franzen	Q316607	124075746	The Corrections	The Corrections	Q335645	941200	7580478-5	2001
24		Hayyim Nahman Bialik	Hayim Nahman Bialik	Q359705	118851659	Poems	Poems				1901
25		Cormac McCarthy	Cormac McCarthy	Q272610	118873822	The Road	The Road	Q1140295	3355573	7698101-0	2006
26		Fernando Pessoa	Fernando Pessoa	Q173481	118740113	The Book of Disquiet	The Book of Disquiet	Q2632627	983806	4575098-1	1982
27		Sylvia Plath	Sylvia Plath	Q133054	118594877	The Bell Jar	The Bell Jar	Q1213085	1385044	4388145-2	1963
28		Simone de Beauvoir	Simone de Beauvoir	Q7197	118507877	The Second Sex	The Second Sex	Q470098	879666	4099129-5	1949
29		S.Y. Agnon	Shmuel Yosef Agnon	Q133042	118501038	A Simple Story	Une histoire simple	Q16132231	293029		1935
30		Louis-Ferdinand Céline	Louis-Ferdinand Céline	Q151820	118519867	Journey to the End of The Night	Journey to the End of the Night	Q774233	1551463	4266523-1	1932
31		Thomas Mann	Thomas Mann	Q37030	118577166	Death in Venice	Death in Venice	Q828296	17413130	4099302-4	1912
32		Samuel Beckett	Samuel Beckett	Q37327	118508172	Waiting for Godot	Waiting for Godot	Q19871	2635502	4201228-4	1953
33		Georges Perec	Georges Perec	Q157303	118903004	W, or the Memory of Childhood	W, or the Memory of Childhood	Q3564888	208171	4352117-4	1975
34		William Faulkner	William Faulkner	Q38392	118532081	The Sound and the Fury	The Sound and the Fury	Q135515	1168289	4399646-2	1929
35		Thomas Mann	Thomas Mann	Q37030	118577166	Buddenbrooks	Buddenbrooks	Q326909	3458174	4099299-8	1901
36		Harper Lee	Harper Lee	Q182658	119102579	To Kill a Mockingbird	To Kill a Mockingbird	Q212340	3275794	4316715-9	1960
37		David Grossman	David Grossman	Q160263	118970399	To The End Of The Land	To the End of the Land	Q49069	10698979		2008
38		Joseph Heller	Joseph Heller	Q208101	118815970	Catch-22	Catch-22	Q278208	814330	4229273-6	1961
39		J. M. Coetzee	J. M. Coetzee	Q43293	118895117	Disgrace	Disgrace	Q958560	1882981		1999
40		S.Y. Agnon	Shmuel Yosef Agnon	Q133042	118501038	Shira	Shira (book)	Q12411669	405856		1989
41		Georges Perec	Georges Perec	Q157303	118903004	Life, a User's Manual	Life A User's Manual	Q302255	1953902		1978
42		Albert Camus	Albert Camus	Q34670	118518739	The Myth of Sisyphus	The Myth of Sisyphus	Q1125903	48339830	4236810-8	1942
43		Ludwig Wittgenstein	Ludwig Wittgenstein	Q9391	118634313	Philosophical Investigations	Philosophical Investigations	Q772496	2078450	4117668-6	1953
44		Yona Wallach	Yona Wallach	Q587274	119280914	Subconscious Opens Like A Fan	Subconscious Opens Like A Fan				1985
45		Roberto Bolaño	Roberto Bolaño	Q297532	120894076	2666	2666	Q219437	3294830		2004
46		Alfred Döblin	Alfred Döblin	Q57389	118526200	Berlin Alexanderplatz	Berlin Alexanderplatz	Q694245	1473268	4099162-3	1929
47		T. S. Eliot	T. S. Eliot	Q37767	118529854	The Waste Land	The Waste Land	Q581458	389834	4201261-2	1922
48		Ronit Matalon	Ronit Matalon	Q7365722	120086298	The Sound Of Our Steps	The Sound Of Our Steps		18347002		2008
49		Antoine de Saint-Exupéry	Antoine de Saint-Exupéry	Q2908	118604902	The Little Prince	The Little Prince	Q25338	2180358	4129925-5	1943
50		Jorge Luis Borges	Jorge Luis Borges	Q909	118513532	The Garden Of Forking Path	The Garden of Forking Paths	Q1097462	14566729		1941
51		Shmuel Yosef Agnon	Shmuel Yosef Agnon	Q133042	118501038	Only Yesterday	Only Yesterday		190716		1945
52		J. D. Salinger	J. D. Salinger	Q79904	118605054	The Catcher in the Rye	The Catcher in the Rye	Q183883	3036731	4120008-1	1951
53		Ernest Hemingway	Ernest Hemingway	Q23434	118549030	The Sun Also Rises	The Sun Also Rises	Q501351	589497	4254325-3	1926
54		Wislawa Szymborska	Wisława Szymborska	Q42552	119449048	The End And The Beginning	The End and the Beginning	Q28674700			1993
55		Allen Ginsberg	Allen Ginsberg	Q6711	11853940X	Howl, Kaddish And Other Poems	Howl and Other Poems	Q5922194	2290688		1956
56		Yaakov Shabtai	Yaakov Shabtai	Q2916906	12056601X	Past Continuous	Past Continuous	Q12407233			1977
57		Clarice Lispector	Clarice Lispector	Q235955	118780158	The Complete Stories	The Complete Stories	Q28678006	42924782		2016
58		Stefan Zweig	Stefan Zweig	Q78491	118637479	The World Of Yesterday	The World of Yesterday	Q1217507	615762	4436762-4	1942
59		Franz Kafka	Franz Kafka	Q905	118559230	The Castle	The Castle	Q682733	17778410	4099251-2	1926
60	0	Samuel Beckett	Samuel Beckett	Q37327	118508172	The Beckett Trilogy	The Beckett Trilogy		75749		1951-1953
60	1	Samuel Beckett	Samuel Beckett	Q37327	118508172	Molloy	Molloy	Q1971806	2204679		1951
60	2	Samuel Beckett	Samuel Beckett	Q37327	118508172	Malone Dies	Malone Dies	Q540991	3198398		1951
60	3	Samuel Beckett	Samuel Beckett	Q37327	118508172	The Unnamable	The Unnamable	Q264451	2788963		1953
61		Sigmund Freud	Sigmund Freud	Q9215	118535315	Beyond the Pleasure Principle	Beyond the Pleasure Principle	Q466271	42481725	4203384-6	1920
62	0	Karl Ove Knausgård	Karl Ove Knausgård	Q609317	133516512	My Struggle	My Struggle	Q16325203		1092209743	2009
63		Kazuo Ishiguro	Kazuo Ishiguro	Q272855	119484978	Never Let Me Go	Never Let Me Go	Q951587	1499998	7705755-7	2005
64		Allen Ginsberg	Allen Ginsberg	Q6711	11853940X	Howl and Other Poems	Howl and Other Poems	Q5922194	2290688		1956
65		Flannery O'Connor	Flannery O'Connor	Q234579	11858930X	A Good Man Is Hard to Find	A Good Man Is Hard to Find	Q4500130			1953
66		Raymond Carver	Raymond Carver	Q219862	118853627	A Small, Good Thing	A Small, Good Thing	Q20040309			1981
67		Isaac Bashevis Singer	Isaac Bashevis Singer	Q75612	118614649	The Family Moskat	The Family Moskat	Q3822249			1950
68		Nathan Alterman	Nathan Alterman	Q1340536	118936093	Stars Outside	Stars Outside				
69		John Steinbeck	John Steinbeck	Q39212	118617338	Of Mice and Men	Of Mice and Men	Q457977	40283	4316771-8	1937
70		Margaret Atwood	Margaret Atwood	Q183492	118646168	Cat's Eye	Cat's Eye	Q1736876	1019987		1988
71		Sigmund Freud	Sigmund Freud	Q9215	118535315	The Interpretation of Dreams	The Interpretation of Dreams	Q726382	1758256	4280500-4	1899
72		Natalia Ginzburg	Natalia Ginzburg	Q275985	118539426	Happiness, as Such	Happiness, as Such		768525		1973
73		Chinghiz Aitmatov	Chinghiz Aitmatov	Q484292	118501259	The Day Lasts More Than A Hundred Years	The Day Lasts More Than a Hundred Years	Q2573255	590777		1980
74		William Faulkner	William Faulkner	Q38392	118532081	Absalom, Absalom!	Absalom, Absalom!	Q2181982	1595511	4113528-3	1936
75		Doris May Lessing	Doris Lessing	Q40874	118572113	The Golden Notebook	The Golden Notebook	Q784986	99441	4099289-5	1962
76		Dalia Rabikovitch	Dahlia Ravikovitch	Q469249	129596817	Collected Poems	Collected Poems				2009
77		Hannah Arendt	Hannah Arendt	Q60025	11850391X	The Human Condition	The Human Condition	Q2006866			1958
78		Zadie Smith	Zadie Smith	Q140052	122702506	White Teeth	White Teeth	Q866980	7480	4717417-1	2000
79		Vladimir Nabokov	Vladimir Nabokov	Q36591	118586114	Pnin	Pnin	Q289815	1153252	4519017-3	1957
80		Anne Frank	Anne Frank	Q4583	118534734	The Diary of a Young Girl	Diary of Anne Frank	Q6911	3532896	4198214-9	1947
81		W. G. Sebald	W. G. Sebald	Q76952	119310007	Austerlitz	Austerlitz	Q473389	2193696	4792721-5	2001
82		Margaret Atwood	Margaret Atwood	Q183492	118646168	The Handmaid's Tale	The Handmaid's Tale	Q1541914	1119185	4460070-7	1985
83		Olga Tokarczuk	Olga Tokarczuk	Q254032	122302885	Drive Your Plow Over the Bones of the Dead	Drive Your Plow Over the Bones of the Dead	Q11827997		1203387377	2009
84		Albert Camus	Albert Camus	Q34670	118518739	The Plague	The Plague	Q320372	2058116	4131560-1	1947
85		Edith Wharton	Edith Wharton	Q276032	118767585	The Age of Innocence	The Age of Innocence	Q1045464	1959512	4466782-6	1920
86		Viktor Frankl	Viktor Frankl	Q154723	118534904	Man's Search for Meaning	Man's Search for Meaning		3389674		1946
87		Ian McEwan	Ian McEwan	Q190379	119252694	Atonement	Atonement	Q306619	2307233	4802066-7	2001
88		J. M. Coetzee	J. M. Coetzee	Q43293	118895117	Waiting for the Barbarians	Waiting for the Barbarians	Q1565837	1155689	4409664-1	1980
89		Primo Levi	Primo Levi	Q153670	118572326	The Periodic Table	The Periodic Table	Q2249636	1533977		1975
90		Kazuo Ishiguro	Kazuo Ishiguro	Q272855	119484978	The Remains of the Day	The Remains of the Day	Q829934	3333111	4465587-3	1989
91		J. R. R. Tolkien	J. R. R. Tolkien	Q892	118623222	The Lord of the Rings	The Lord of the Rings	Q15228	3462456	4124318-3	1954
92		Jack Kerouac	Jack Kerouac	Q160534	118561561	On the Road	On the Road	Q743180	1701188	4398329-7	1957
93		Hannah Arendt	Hannah Arendt	Q60025	11850391X	The Origins of Totalitarianism	The Origins of Totalitarianism	Q1327843	23497	4723544-5	1951
94		Stanislaw Lem	Stanisław Lem	Q6530	118571419	Solaris	Solaris	Q261281	3333881	4380213-8	1961
95		Roberto Bolaño	Roberto Bolaño	Q297532	120894076	The Savage Detectives	The Savage Detectives	Q898056	2503920		1998
96		Erich Maria Remarque	Erich Maria Remarque	Q47293	118599631	All Quiet on the Western Front	All Quiet on the Western Front	Q207332	2662852	4255329-5	1928
97		Czesław Miłosz	Czesław Miłosz	Q45970	118733974	Daylight	Daylight			57663253	1975
98		Flannery O'Connor	Flannery O'Connor	Q234579	11858930X	Everything That Rises Must Converge	Everything That Rises Must Converge	Q5418095	963076		1965
99		Natalia Ginzburg	Natalia Ginzburg	Q275985	118539426	That's How It Was	That's How It Was				
100		Orly Castel-Bloom	Orly Castel-Bloom	Q446980	120142961	Dolly City	Dolly city	Q12405755	524066		1992
